0.739595592,7.338065624,162.8634033,1.169563174,2.922621965,0.044843048,0.003923767,0.763369083,0.57177192,0.053544961,0.694173992
0.862232387,3.248182535,88.87259674,0.733707845,0.606874347,0.043762576,0.004527163,0.660223722,0.569086194,0.168294042,0.843530655
0.805985451,4.166263103,135.3641815,1.120911598,3.758754492,0.041389506,0.00443459,0.606628418,0.51109612,0.125237986,0.736451089
0.62421,6.827952862,91.26501465,0.936509728,3.377920151,0.0288906,0.002696456,0.787417293,0.637522995,0.248027623,0.935229838
0.213252127,4.989630222,136.4478455,1.247104168,4.477558136,0.130353823,0.00670391,0.451787025,0.414868206,0.214881986,0.908557892
0.946158826,3.335778475,112.0187683,1.463467717,5.722525597,0.073100708,0.001987633,0.618599296,0.501567483,0.035406206,0.704945028
0.585563719,6.444033623,84.25982666,1.127963424,3.336812258,0.092407592,0.004995005,0.568818688,0.576354206,0.245411441,0.884483218
0.698688686,2.019566298,111.8260651,0.955177546,0.307210833,0.088701159,0.006335797,0.696567059,0.680335343,0.232182041,0.895659924
0.778726161,4.877630711,114.1105804,1.411424279,4.743048668,0.08853475,0.002656043,0.814371109,0.674724579,0.136312068,0.83989495
0.813978612,3.601253748,105.6734314,1.088030338,1.986824393,0.039085545,0.004424779,0.626080096,0.475422472,0.010913298,0.59769851
0.111377552,7.939519405,89.6961441,1.126432896,5.160627365,0.134769544,0.00751503,0.379145682,0.34295404,0.278314978,0.910471797
0.711438596,6.026929855,142.9781799,1.271527886,4.511792183,0.069101326,0.005012531,0.657649577,0.462151349,0.201775655,0.901723862
0.653243303,3.62817502,95.10488892,1.321060061,4.295518875,0.111085609,0.005049346,0.668315947,0.574884355,0.140760362,0.827714503
0.68921417,9.851726532,103.7033844,1.505742908,3.984073877,0.17044425,0.006346328,0.371228576,0.496553093,0.273819715,0.903998792
0.660122037,7.069890976,123.5580292,1.346710801,4.600300789,0.149222791,0.007772021,0.541487157,0.383493781,0.235838488,0.881076396
0.676769793,1.886076927,152.4297485,1.188241601,1.074593663,0.084398977,0.008951407,0.507552803,0.444707721,0.194848806,0.833497405
0.537330508,4.051114559,150.1161499,1.018262744,3.645395041,0.057211537,0.004807692,0.541991293,0.467963308,0.148532823,0.817508459
0.515479684,7.464136124,99.00681305,1.084456682,4.741454601,0.135768265,0.00604534,0.773475885,0.658623636,0.248466149,0.89282608
0.127458543,11.26403999,139.4516144,0.986982405,2.113356113,0.058113206,0.004025157,0.434400856,0.407733917,0.147189587,0.825832248
0,0,0,0,0,0,0,0,0,0,0
0.935255349,3.395364761,94.88977814,0.989186704,3.662741423,0.083785117,0.006407097,0.706289113,0.608688414,0.239647463,0.906146705
0.405989468,1.570791602,152.8110657,1.299052596,1.021337748,0.053395983,0.002135839,0.370839834,0.416244149,0.364254117,0.927802682
0.309135169,8.086192131,104.8721237,1.254145265,4.430635452,0.118675828,0.003955861,0.613720894,0.53562206,0.126969606,0.842443585
0.890187204,3.215319395,117.2471466,1.351762414,5.639054298,0.098610193,0.0049636,0.485639364,0.409445494,0.056321323,0.684363306
0.355433166,5.163275242,126.2097092,1.178277254,4.272848129,0.086092718,0.007319624,0.555309355,0.379495561,0.072587311,0.752894402
0.103645571,16.02497482,92.34636688,1.110013962,3.483526468,0.10546241,0.008112493,0.444240659,0.269078344,0.213954717,0.89896369
0.030474201,5.8422122,108.9402161,1.056174994,2.767507553,0.111050628,0.009254219,0.588393033,0.632403553,0.217940643,0.890905619
0.494603992,8.076207161,109.9403534,1.080999374,3.515333414,0.114096187,0.005638474,0.730956495,0.61265856,0.114320725,0.81278336
0.901689768,2.904090643,161.5903778,0.943066776,4.238548279,0.017045455,0.002840909,0.802145362,0.621083081,0.008750615,0.607242763
0.839490414,5.825943947,120.0044632,1.139808297,3.274666786,0.048298217,0.002917342,0.669632375,0.627954662,0.16794537,0.862432837
0.025234722,6.227984905,112.2564697,0.953263044,4.813063622,0.134761393,0.005422994,0.47368291,0.632977426,0.18766731,0.828157246
0.529485762,5.772185802,128.9403687,1.166361094,4.37146616,0.108099587,0.004097069,0.611920834,0.561003745,0.140943155,0.795993745
0.7685287,7.063373089,89.00372314,1.23173821,4.468671322,0.091234043,0.00306383,0.517753422,0.456574798,0.154675782,0.829794228
0.847303331,4.999266148,161.4991608,1.149759173,3.370484591,0.086077847,0.011227545,0.743613541,0.663893998,0.155131266,0.844765365
0.918458819,3.606793165,89.96645355,1.226519942,4.094531059,0.04743376,0.001111729,0.605879188,0.568353415,0.265001208,0.965771675
0.08930821,5.033080578,98.831604,0.860588074,0.757180154,0.149867371,0.010610079,0.389601409,0.454793483,0.27804336,0.89161402
5.27E-05,10.24214649,109.7520294,0.833108544,5.000888348,0.112062052,0.003476865,0.518876672,0.515632033,0.170480058,0.864487767
0.582839906,6.117414474,138.4653015,1.359514713,4.475398541,0.189708143,0.006912442,0.643230796,0.423053026,0.188685074,0.874929011
0.816542506,6.557242393,109.7302551,1.324102521,4.751164913,0.189855069,0.005507247,0.571508825,0.392772287,0.302095324,0.908922732
4.39E-04,10.27667236,120.0342941,0.929851115,2.145657301,0.091038406,0.0056899,0.535445273,0.450984448,0.352781355,0.952484727
0.888390899,3.798754931,129.9709625,0.931471705,4.977057934,0.073909827,0.002710027,0.53399384,0.367363751,0.167138338,0.725750566
0.903858006,1.766392469,150.624588,1.365032911,3.378432274,0.0543379,0.002054794,0.836775839,0.68043679,0.066441163,0.712043166
0.924262762,2.558138371,82.3770752,1.173436403,2.504509687,0.03452244,0.00575374,0.72230351,0.484997988,0.042172298,0.731447577
0.79195416,3.015899658,95.0460968,0.969665825,3.028359175,0.054650664,0.00235748,0.872682929,0.719623268,0.109908916,0.758816838
0.281126708,6.655272484,119.7549591,1.186983943,4.741411686,0.168332458,0.004208311,0.562329471,0.382570982,0.204583779,0.875384867
0.592649937,4.915760994,83.85571289,1.060750008,2.942728043,0.067672417,0.003017241,0.518825352,0.450230747,0.21722053,0.946898699
0.766642511,5.897443295,139.1667938,0.902284443,1.037590384,0.045184303,0.004161712,0.683575034,0.487116158,5.17E-04,0.588038266
0.720814347,3.76431179,114.6761017,1.259483933,2.869530916,0.100565955,0.00457118,0.363189906,0.478766441,0.278791875,0.900463343
0.54231441,6.857205391,114.1646576,1.192863941,4.353938103,0.104962409,0.004210526,0.530162334,0.563771605,0.231996879,0.862484872
0.953878224,2.852731705,129.1411133,1.324247241,4.911295891,0.059033409,0.002270516,0.74161458,0.56287545,0.154926211,0.86463517
0.957871437,1.410738826,120.6684418,1.316093445,1.423390269,0.068376072,0.001643655,0.565224767,0.586627662,0.111527495,0.802342534
0.841440558,5.069105625,86.73278046,1.125625253,3.918150187,0.030871004,0.001984565,0.816367984,0.658518672,0.210839555,0.923478246
0.916816056,3.068276167,115.0188599,1.330446124,5.22094202,0.112030745,0.004433935,0.685496092,0.529552698,0.148159221,0.870265543
0.001316477,8.805308342,122.3598175,1.125125289,1.080890894,0.151799291,0.005575266,0.341045141,0.286057353,0.203353494,0.889721572
0.588236809,8.561781883,122.7488861,1.240262508,3.943144321,0.125091717,0.006603081,0.55435127,0.435724646,0.141958326,0.783759475
0.472390473,8.131534576,114.8657684,1.232134819,2.935481787,0.067090392,0.003531073,0.88520366,0.527106881,0.19782263,0.942021787
0.485939622,9.330760002,105.3954163,1.119392633,3.067043781,0.046909492,0.00303532,0.681656778,0.636866391,0.174372494,0.895284176
0.410727412,7.782078266,128.9868774,1.301633477,4.593553066,0.138841271,0.006513541,0.551052511,0.448638022,0.224223927,0.880228281
0.344972521,9.109085083,132.6206818,1.264512062,2.914420843,0.091423184,0.005655042,0.659609735,0.52434659,0.409980327,0.968856275
0.066057287,4.8795681,127.9321213,1.188337684,4.440983772,0.162197098,0.007754443,0.676878154,0.489459872,0.250223458,0.909355581
0.975341499,3.099518776,102.910408,1.765049577,6.392512321,0.086915888,0.004205607,0.388877481,0.497829229,0.174350634,0.895745635
0.850593746,2.617180109,122.26754,0.995819032,0.632709205,0.091324203,0.009784736,0.61316359,0.5934394,0.25957796,0.904120862
0.757941246,5.203103065,178.2060547,1.394376636,4.490370274,0.054624666,0.002010724,0.642341435,0.524644911,0.106578901,0.747948706
0.769900322,4.958696365,139.8806152,1.234101772,2.401397705,0.044850498,0.00166113,0.762564063,0.724714518,0.206111893,0.907499492
0.233913422,3.703359842,162.0379028,1.009844899,0.898277283,0.17820406,0.005560189,0.494312465,0.471267819,0.232819274,0.88078922
0.140527263,2.787248373,126.1980667,0.823097825,0.402345151,0.107681267,0.010768127,0.265842885,0.243304923,0.215010375,0.882300615
0.95838654,1.452243328,90.54886627,1.783130288,4.061379433,0.098647125,0.004791432,0.756852686,0.597691119,0.150545821,0.881832123
0.052554652,10.28683662,152.0648346,0.896469653,2.73255682,0.104024298,0.011389522,0.67103982,0.470949709,0.175792783,0.85909456
0.963705122,2.481698275,109.0417709,1.293330312,3.763533831,0.049435787,0.003761419,0.856748402,0.600841403,0.211488083,0.963932276
0.190884814,7.73230648,172.265686,0.991171896,1.700083733,0.049071617,0.00729443,0.627984047,0.486528337,0.161754683,0.750197589
0.77229321,5.451247215,162.8012848,1.362385988,5.229225159,0.138349518,0.006241331,0.667145908,0.518073857,0.179060355,0.866555095
0.252107143,2.218510866,114.3634644,0.961515486,0.947123408,0.140584797,0.00491228,0.273063421,0.297119051,0.16783005,0.889686108
0.967183828,4.602374077,112.1149368,1.459913611,4.890898228,0.131358296,0.007266629,0.325165033,0.285652667,0.320899367,0.924647391
0.014459817,2.406465054,161.4989319,1.248241901,2.226484537,0.169419289,0.009057006,0.191129938,0.336076021,0.243809015,0.903028488
0.711672008,4.410113811,110.0527191,0.985040426,3.174053907,0.179891303,0.009782609,0.574245572,0.307670444,0.24191606,0.890331984
0.88723135,3.421750069,119.9775009,0.994226933,3.89019084,0.077160493,0.007716049,0.833560169,0.607461929,0.037377466,0.637749374
0.944942772,3.055211544,91.07051086,1.76656127,3.924446344,0.041808292,0.002379334,0.782372355,0.545956731,0.044351768,0.640997171
0.551857352,4.768191338,114.1292496,1.184534431,2.165899992,0.128934011,0.007614213,0.675924242,0.535894096,0.215390414,0.875086188
0.004233292,14.21236229,110.0134964,1.02428031,3.778807163,0.081447966,0.005569092,0.581421733,0.558544874,0.238544315,0.885085642
0.098864935,13.56208801,129.4654083,1.206483364,3.843129635,0.193023801,0.00518501,0.355316013,0.397278547,0.276497513,0.902032197
0.850881279,4.748155117,166.1390076,1.366071343,3.52008605,0.05563331,0.003149055,0.688337743,0.596338391,0.190977588,0.900104761
0.429538578,5.583389759,135.223587,1.219859958,4.356912613,0.039048739,0.002935995,0.748768508,0.570115805,0.037335932,0.643001795
0.201683387,11.55488491,140.3939972,1.249907374,3.700940371,0.123416238,0.008916002,0.405183345,0.60315758,0.314431399,0.917851746
0.058679029,3.147585392,123.4499664,1.096389532,2.133285522,0.169198528,0.009952855,0.395979553,0.498137385,0.252815247,0.904679
0.817023098,6.785786629,119.6631546,1.415308952,5.176250935,0.096784882,0.002320186,0.715667129,0.52530551,0.148236707,0.765525937
0.927646041,2.695593834,89.05680084,1.091531754,2.752528906,0.065294713,0.00304878,0.862348199,0.597440541,0.035468116,0.708760619
0.893114805,6.035763264,97.5982132,1.471541643,5.341329575,0.16714628,0.004556355,0.48296231,0.386135221,0.271408319,0.903777242
0.370905459,6.073079586,123.7257385,1.189180613,4.009572983,0.120959334,0.0088634,0.541654766,0.330734491,0.272937357,0.918392539
0,0,0,0,0,0,0,0,0,0,0
0.154584363,5.997009277,164.9178925,0.944766581,1.474232435,0.12486349,0.005460503,0.595317066,0.417770296,0.250973821,0.865950823
0.32442975,4.02688694,150.042038,1.093764424,3.716001034,0.024525316,0.003164557,0.880735993,0.661180377,0.047375575,0.664778829
0.971883059,0.952428699,109.3428726,1.121719003,1.717706919,0.134459466,0.006756757,0.610967517,0.258092076,0.229196832,0.886268795
0.831261337,4.85294199,102.8958969,1.137304902,3.427246332,0.093711466,0.009247842,0.587506473,0.521648765,0.114269666,0.788546503
0.219658718,9.196537972,110.3149719,1.45136714,4.453668594,0.14172186,0.010596027,0.616856754,0.591663599,0.343895972,0.931112051
0.808654785,5.502733707,143.9981232,0.994320512,4.843068123,0.082226984,0.002569593,0.585457325,0.430200756,0.157845467,0.690602601
0.772935927,7.597634315,109.8519897,1.285999298,5.146844387,0.140876204,0.004019293,0.502370298,0.394063801,0.248004913,0.921829164
0.898271561,3.213857174,114.9441452,1.213863492,4.732470036,0.057630043,0.001726743,0.716592729,0.511529863,0.194161654,0.88882637
0.747925937,2.845963717,83.82509613,0.945431948,1.793325424,0.117107585,0.005996473,0.563518643,0.488453627,0.255370378,0.858805478
0.948854625,4.305808067,117.7887344,1.128979802,2.082694292,0.02800383,0.002632839,0.789313853,0.693520427,0.063419171,0.753047407
0.089220494,6.057946682,105.9298935,1.044401169,3.322612286,0.151357591,0.006643559,0.3026402,0.363060355,0.290243626,0.907647133
3.77E-04,7.143971443,99.01937103,0.915260553,3.586840153,0.133059546,0.003080082,0.613537908,0.47399351,0.150258288,0.808186412
0.721539557,4.756989479,110.5134354,1.223232269,3.441316128,0.04945904,0.006697578,0.629333973,0.488256693,0.192979127,0.937833965
0.547231317,11.95010376,126.2753448,1.104370832,4.402541161,0.155893534,0.007287706,0.315588921,0.282311291,0.218202606,0.880478799
0.795428097,3.701155424,125.3397827,1.240191936,3.759155989,0.069424629,0.002615311,0.721568763,0.603253126,0.099356636,0.786087394
0.145872518,9.097669601,123.3729858,1.175331116,2.876984358,0.12077453,0.006892025,0.310965121,0.375489414,0.178917453,0.884937108
0.747357965,7.144525528,147.7232513,1.323738694,4.77846384,0.171140939,0.005965697,0.578874946,0.350881785,0.233975768,0.899552763
0.339030892,6.51420927,129.5133514,1.149365544,3.987068176,0.146975935,0.004335573,0.383509159,0.259364545,0.236392364,0.894403517
0.950390995,1.943293452,142.3091583,0.923039198,1.446456909,0.13816756,0.008819207,0.601567149,0.608020425,0.178592294,0.86352402
0.196740791,3.81548667,97.88049316,1.140554547,5.536094666,0.047315743,0.002502275,0.832437813,0.634866118,0.034154247,0.631116688
0.656584561,6.267214298,103.6798859,1.097814322,4.14140892,0.140406236,0.002169197,0.583105803,0.414913923,0.187009856,0.799191833
0.9642241,3.979305506,151.8139801,1.278577805,3.902762175,0.044681884,0.004371054,0.746599853,0.576657355,0.109402776,0.727505565
0.824489534,3.332202673,143.9203339,1.152608871,4.550831795,0.079499446,0.004416636,0.713222861,0.617807925,0.243941575,0.87339294
0.170311883,8.003939629,132.1631622,0.8137725,1.586910486,0.069401242,0.003304821,0.613090336,0.55502969,0.210743323,0.872593701
0.972044706,1.089749575,145.0357819,1.199227333,1.032060385,0.187414497,0.011627907,0.262339145,0.474716067,0.23741588,0.898687243
0.844456613,2.163769484,108.5452805,1.068959236,0.534050822,0.240152478,0.013341804,0.320691228,0.274429321,0.264526933,0.903624415
0.828949511,3.64993906,144.7198486,1.270947337,3.389520407,0.072373003,0.007654836,0.539751172,0.564707816,0.282566965,0.904111803
0.805050492,4.571651936,82.44176483,1.066361904,3.651026249,0.086877279,0.004556501,0.427095085,0.285163254,0.160384253,0.754216135
0,0,0,0,0,0,0,0,0,0,0
0.334501415,6.060086727,120.3613281,1.059498191,3.158138752,0.083277367,0.004253414,0.529353857,0.493193328,0.117654637,0.826103449
0.023938973,16.54889488,97.19477844,1.036147714,3.572084427,0.208558783,0.01131333,0.186291113,0.204823062,0.231995642,0.895859838
0.387501448,6.788064003,80.56658936,0.974712431,4.547457218,0.156266958,0.010309278,0.309680223,0.248722509,0.274986356,0.883427203
0.468310833,10.662117,129.77034,1.272705317,4.489924908,0.124874122,0.00436388,0.44304195,0.293676823,0.285769761,0.943153083
0.943946064,3.223118067,129.8511353,1.403457522,4.027063847,0.061155915,0.00672043,0.613806427,0.449624598,0.22591351,0.929083824
0.170311883,8.003939629,132.1631622,0.8137725,1.586910486,0.069401242,0.003304821,0.613090336,0.55502969,0.210743323,0.872593701
0.440559745,3.344079971,136.5263062,0.845686436,0.457309335,0.159445405,0.009098787,0.265597761,0.328656793,0.310721487,0.913397431
0.307468325,5.907776356,84.57966614,1.185574055,4.388329029,0.074259408,0.001601281,0.64891839,0.501363039,0.088757575,0.730763137
1.14E-04,7.357765198,172.2657928,0.973147333,3.349827766,0.09213227,0.005017104,0.393014967,0.284725398,0.268610626,0.928483844
0.20736903,5.991353512,125.7083359,1.120305419,3.605311632,0.123545431,0.004704135,0.65980792,0.684706271,0.222492278,0.877535582
0.92127502,2.682769537,95.95506287,1.265700459,4.005092621,0.041150991,0.002475247,0.879607201,0.672990382,0.014851428,0.619305313
0.041427266,5.787405968,123.5718002,0.771057963,0.845613778,0.037945699,0.004906771,0.562541902,0.35072571,0.122127794,0.728055239
0.958859563,3.642681122,117.4051819,1.32084167,5.699386597,0.097862765,0.003937008,0.70659405,0.596923888,0.194767818,0.889305115
0.336978495,4.07372427,125.8433228,1.18291688,2.663680315,0.07937298,0.004229908,0.857221782,0.73180002,0.119714729,0.823145747
0.552933991,3.957020283,155.68396,0.962119162,2.921478748,0.173349053,0.009433962,0.467911184,0.355634123,0.245694146,0.897330344
0.973834395,1.753981113,87.10922241,1.538798451,2.93991971,0.048857868,0.00571066,0.745895147,0.61686945,0.20325163,0.938419461
0.213549137,4.238320827,155.0698395,0.856081545,3.010284901,0.066153847,0.003076923,0.663640022,0.482970208,0.218586519,0.943671644
0.024965111,8.671715736,164.8087616,0.761344373,1.32618463,0.034261242,0.005888651,0.763669431,0.531481683,0.034447793,0.627289414
0.955119848,3.01724267,135.0812378,1.176144481,3.395452738,0.087499999,0.002083333,0.683212757,0.596738219,0.179084241,0.904707193
0.971950293,1.765227199,165.6424713,0.967260897,0.662387371,0.111024238,0.004430545,0.532545805,0.472458243,0.218183041,0.854884267
0.581012547,4.704084873,92.39437103,0.81442076,0.438019931,0.058134396,0.002431476,0.489617199,0.340772778,0.200598434,0.901148975
0.008801189,10.60787964,165.1057587,0.916691065,2.421820879,0.119672529,0.004093426,0.428478956,0.500298858,0.29254359,0.902967751
0.957529247,4.119305134,124.9728546,1.304837346,4.159775257,0.103271581,0.003350414,0.527534306,0.452426672,0.196197301,0.902426422
0.906294942,3.412577391,99.53939056,1.253480196,3.881640673,0.111805812,0.007723428,0.721431792,0.532683134,0.211054087,0.89042294
0.835254252,6.241654873,123.2978745,1.124319553,3.920392752,0.04094293,0.003308519,0.820608377,0.677898824,0.023772556,0.681649148
0.865592539,6.450437069,101.0840073,1.483076334,5.326132774,0.150818229,0.007518797,0.400230348,0.325280368,0.193283841,0.877446473
0.103938073,7.733037472,114.1706314,1.023708344,3.395845413,0.116076969,0.006207325,0.600390792,0.641598225,0.130181819,0.838124335
0.436975449,5.574905872,110.4891205,1.024562001,3.157405138,0.039944425,0.0024314,0.833584249,0.626717448,0.21538417,0.974248469
0.004192702,4.821343422,155.9227295,0.890630186,3.665225983,0.081098758,0.009156311,0.537055254,0.466228604,0.235808074,0.912396729
0.103670619,6.90167141,143.598999,1.354192376,4.180893421,0.095167287,0.007434944,0.519945025,0.385842413,0.268514395,0.930123627
0.878329515,4.373566151,95.81731415,1.161151409,4.840734959,0.046446919,0.001070205,0.886765122,0.674607396,0.008779,0.633333147
0.85193032,2.709662914,125.0470276,1.074800611,3.246003628,0.045425463,0.002559181,0.685055196,0.590699255,0.21260269,0.901736856
0.247042,5.532789707,110.4373169,1.164480448,4.424314499,0.034547403,0.002678093,0.744147182,0.566567183,0.025493182,0.648630202
0.075447239,14.48359203,122.2886276,1.061024785,2.952044725,0.182861,0.01417004,0.525391519,0.452934593,0.224671721,0.894820154
0.11878828,8.698266029,105.7594147,1.108509421,2.252390385,0.104575165,0.004248366,0.452782005,0.559702158,0.234660953,0.905122042
0.432050586,5.596725941,126.4398956,1.326745987,5.782342434,0.122762866,0.004474273,0.502595127,0.549469829,0.401765138,0.949922383
0.75054276,3.436278343,139.7712555,1.37525928,4.441697121,0.040227957,0.002681864,0.72972399,0.588730752,0.200940609,0.917529345
0.475767851,5.607582569,78.05971527,1.090869308,2.892400503,0.129725724,0.014825797,0.575125396,0.630007863,0.278465986,0.900674522
0.53028965,5.012891769,99.56813812,1.06436646,3.299391031,0.07224635,0.006711409,0.516742468,0.352106512,0.250436544,0.95033735
0.958185494,1.44653976,111.0881958,1.174976468,0.503413439,0.075783476,0.010256411,0.648611844,0.541180015,0.18119441,0.889538169
0.92484951,3.016660929,125.0398636,1.733225703,3.868339539,0.064714946,0.006163328,0.782538533,0.66382426,0.23151961,0.946522832
0.008032145,6.815698624,129.1624756,0.842996299,1.467746615,0.047898978,0.003265839,0.889409065,0.728277266,0.095409036,0.749739587
0.589809895,3.13965106,178.2064819,1.039510608,2.971155167,0.023963731,9.07E-04,0.692305565,0.5400635,0.059583206,0.631627262
0.261797935,5.422072887,90.39758301,1.023185372,5.547346115,0.145739913,0.004110613,0.170795918,0.26001668,0.251609296,0.895951509
0.24025999,3.687447548,90.12136078,0.845182061,0.302929014,0.034039952,0.002038321,0.755692959,0.594772398,0.035797261,0.655421734
0.001687433,7.130164146,128.8321075,0.881626308,2.544597864,0.162238553,0.004239684,0.64975965,0.643505335,0.218556374,0.892242014
0.634931266,3.676468134,103.6170731,0.911457956,0.808513939,0.082324453,0.004237288,0.700603008,0.701046884,0.252287835,0.910687685
0.636859834,5.494451046,135.5135345,1.022178173,3.081555128,0.095996894,0.005829771,0.859279335,0.612674713,0.110537805,0.704305828
0.370949298,4.41242075,153.0795288,0.932294846,3.167530298,0.070739552,0.003858521,0.53760308,0.483701915,0.17088446,0.878562868
0.811828732,4.907068253,90.03714752,1.166198373,4.662550926,0.029315962,0.001184483,0.640002847,0.49477157,0.058492556,0.683595836
0.074416399,5.248448372,154.4598999,0.792904735,2.530706406,0.175727904,0.005410977,0.504440963,0.442819059,0.283430904,0.896683633
0.774705112,4.033471584,105.0466156,1.003290534,4.389883995,0.072097056,0.003119584,0.609626472,0.508529663,0.161886722,0.752486467
0.029169837,10.35460949,139.9218445,1.018808723,2.578086853,0.130638853,0.004693612,0.529131353,0.627778292,0.328489751,0.913249493
0.935104072,4.519071102,95.63313293,1.011517763,3.434893847,0.115558915,0.014350453,0.560409546,0.541469336,0.237309113,0.888727129
6.22E-04,10.3217926,146.9139557,0.942945182,1.970723629,0.099009901,0.007072136,0.323346227,0.352861017,0.244415671,0.871377528
0.9242028,2.480863094,119.6590729,1.472541332,5.244437695,0.054514956,0.004193458,0.69220984,0.495483994,0.217486516,0.925064206
0.919439495,1.318608284,128.062851,0.978604555,0.747150838,0.165119693,0.008304836,0.551093221,0.582238376,0.236662477,0.889009833
0.877138495,4.31414175,129.8461609,1.286598802,4.978661537,0.142009139,0.007762557,0.62212652,0.549000382,0.164510846,0.844619989
0.554470718,7.062095165,162.4050446,1.164287686,4.258729935,0.12847437,0.011117974,0.568039775,0.532970011,0.228415176,0.885473907
0.971528769,2.213248253,125.0344925,1.581356525,4.475505352,0.032620613,0.00191886,0.858636618,0.671695769,0.037912212,0.668004334
0.018925363,15.10766506,123.8378677,1.003662705,2.658693552,0.161250517,0.006581654,0.552518785,0.638834774,0.263705879,0.894381821
0.943429828,2.765621901,120.5182877,1.330005646,4.077690601,0.043996595,0.00283849,0.625312626,0.46649453,0.412960321,0.987500906
0.955899119,4.17511797,106.0038681,1.115822077,5.093957901,0.072463766,0.003534818,0.755702913,0.639051795,0.152611807,0.859873831
0.026933923,6.484285831,120.167366,1.067851663,3.476261139,0.159372628,0.006071338,0.455753893,0.453205019,0.222753629,0.892503321
0.978737056,1.981098056,99.20343018,1.680594206,3.639544487,0.111633874,0.005988024,0.494777381,0.528006434,0.128008083,0.83242166
0.900832593,3.40636158,137.9874725,1.168892622,4.196101666,0.056993313,0.002326258,0.622786939,0.593001306,0.189856827,0.902296007
0.676769793,1.886076927,152.4297485,1.188241601,1.074593663,0.084398977,0.008951407,0.507552803,0.444707721,0.194848806,0.833497405
0.605750382,5.838002205,122.0909653,1.136679649,4.068191051,0.068376072,0.003859939,0.559228778,0.465710342,0.26670295,0.925468981
0.964866281,3.047449827,154.4337616,1.393458247,3.286524296,0.150888994,0.005526189,0.16423063,0.438686579,0.263145149,0.898659587
0.826308906,2.162380219,89.99307251,1.274712205,4.962182999,0.081818178,0.002272727,0.643436432,0.544891,0.342646897,0.959425628
0.08278507,4.135991097,89.57918549,0.83643806,0.928488791,0.109834887,0.010050251,0.178094879,0.216096208,0.182335779,0.875928104
0.009020854,14.06989384,125.9863129,0.901919782,2.104758978,0.119591638,0.005347594,0.431247979,0.249380141,0.211935654,0.892795444
0.094156489,8.28837204,161.9824066,1.078775287,2.806161642,0.057136834,0.002319207,0.682549715,0.50846231,0.122380011,0.723474681
0.633896887,5.393986702,164.4067383,0.978277564,2.05231905,0.026982011,0.001998668,0.828271329,0.566243529,0.002690355,0.576897681
0.321188658,4.070110798,131.9320526,1.098312259,3.408586979,0.122535959,0.008524241,0.564666092,0.586772144,0.176400721,0.849183142
0.775963604,2.546851397,124.0009689,1.665094852,2.898767233,0.046080966,0.002153316,0.885886788,0.714026451,0.060633708,0.674570322
0.85295105,3.366685629,99.87556458,0.951173365,4.392513275,0.055072464,0.004347826,0.781751752,0.564248383,0.243685856,0.962546229
0.873582602,1.427479148,101.9410553,1.114344954,3.946969748,0.039320387,0.002912621,0.800381303,0.658478677,0.053644031,0.682145894
0.183908597,7.326198101,137.3563385,1.155603528,5.075574875,0.142454162,0.007522332,0.529270351,0.508377433,0.33137989,0.924672186
0.957659066,1.818984509,99.76284027,1.358127475,4.693754196,0.035373386,0.003368894,0.761289477,0.616456747,0.017736323,0.622451186
0.330685765,5.143959045,109.5559692,1.369997621,4.921562672,0.118304141,0.003808073,0.670948803,0.437572062,0.13094762,0.842026293
0.641769826,5.406064034,114.7307281,1.389701247,5.041872978,0.108863637,0.002272727,0.483130068,0.537861466,0.26524508,0.949827909
0.965583622,3.788881063,142.4400024,1.166928053,3.542366743,0.070636764,0.002835782,0.569050074,0.572751701,0.142418325,0.823733151
0.919601858,4.841864109,129.8509064,1.123550296,4.001101971,0.061746262,0.005306319,0.715276301,0.567509711,0.20435676,0.949946821
0.219081998,5.29948473,110.6893158,1.138795972,4.164496899,0.09651646,0.003355705,0.420871556,0.36188513,0.293499768,0.911257267
0.914914548,4.059700966,94.75205231,1.257378697,4.075876713,0.093216121,0.003151435,0.75272733,0.725459576,0.210898906,0.885578573
0.731669188,5.729799747,143.6880951,1.319879293,4.491885662,0.023595506,0.002808989,0.698465526,0.567346394,0.122416146,0.707662046
0.678075194,5.346646786,140.6164856,1.366433263,5.241269588,0.108092025,0.002776676,0.610661626,0.485834718,0.226408765,0.925141394
0.965381205,1.271495581,148.8998718,1.298508286,1.724698663,0.105845183,0.009478673,0.467303693,0.388338864,0.175363466,0.866060197
0.937086523,3.016812801,117.6662903,1.177791238,3.749469519,0.096729293,0.009046625,0.540499866,0.674418628,0.130692974,0.791706562
0.76891309,4.964327812,114.7064896,1.168598056,4.248083115,0.110671937,0.004940711,0.462050587,0.450324774,0.201522604,0.868581533
4.63E-04,17.62081718,114.7717209,0.951790154,2.096804857,0.1148289,0.004942966,0.467310697,0.421982616,0.193586394,0.861046791
0.348496288,5.581110954,104.7073135,0.890843451,2.180081844,0.127195641,0.009691096,0.463792413,0.644156218,0.246986389,0.894786358
0.816353798,5.13270998,87.10298157,1.216222405,4.635304451,0.050679397,0.002203452,0.720820665,0.540894866,0.261667997,0.985901952
0.135898083,4.350824833,99.20693207,0.901230454,2.410433292,0.157288134,0.012881356,0.334034115,0.346525729,0.237421021,0.889790714
0.714405537,1.529303193,126.3218765,0.699567616,0.166353673,0.115201898,0.005938242,0.478893429,0.497547328,0.181983471,0.884042025
